<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\NodeVue\EGAT-dashboard\node_modules\webpack-dev-server\client\index.js?http://10.45.0.89:80&sockPath=/sockjs-node D:\NodeVue\EGAT-dashboard\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\NodeVue\EGAT-dashboard\node_modules\webpack\hot\dev-server.js D:\NodeVue\EGAT-dashboard\node_modules\webpack-dev-server\client\index.js?http://10.45.0.89:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 178/181 modules 3 active D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\layout\DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 179/181 modules 2 active D:\NodeVue\EGAT-dashboard\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!D:\NodeVue\EGAT-dashboard\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\NodeVue\EGAT-dashboard\src\assets\vendor\nucleo\css\nucleo.css
<s> [webpack.Progress] 40% building 179/182 modules 3 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\src\layout\DashboardLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 179/183 modules 4 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7b39a826-vue-loader-template"}!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\src\layout\DashboardLayout.vue?vue&type=template&id=4977e71c&
<s> [webpack.Progress] 40% building 179/184 modules 5 active D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\layout\AuthLayout.vue?vue&type=template&id=488f9d0e&
<s> [webpack.Progress] 40% building 180/184 modules 4 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7b39a826-vue-loader-template"}!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\src\layout\DashboardLayout.vue?vue&type=template&id=4977e71c&
<s> [webpack.Progress] 40% building 180/185 modules 5 active D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\layout\AuthLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 181/185 modules 4 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7b39a826-vue-loader-template"}!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\src\layout\DashboardLayout.vue?vue&type=template&id=4977e71c&
<s> [webpack.Progress] 40% building 181/186 modules 5 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\src\layout\AuthLayout.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 181/187 modules 6 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"7b39a826-vue-loader-template"}!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\src\layout\AuthLayout.vue?vue&type=template&id=488f9d0e&
<s> [webpack.Progress] 40% building 181/188 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\directives\click-ouside.js
<s> [webpack.Progress] 40% building 181/189 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 40% building 181/190 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 40% building 181/191 modules 10 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\NotificationPlugin\Notifications.vue
<s> [webpack.Progress] 40% building 181/192 modules 11 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\SideBar.vue
<s> [webpack.Progress] 40% building 181/193 modules 12 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\SidebarPlugin\SidebarItem.vue
<s> [webpack.Progress] 40% building 181/194 modules 13 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 181/195 modules 14 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\services\PVService.js
<s> [webpack.Progress] 40% building 181/196 modules 15 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\services\UserService.js
<s> [webpack.Progress] 40% building 181/197 modules 16 active D:\NodeVue\EGAT-dashboard\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 181/198 modules 17 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 40% building 181/199 modules 18 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 181/200 modules 19 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 40% building 181/201 modules 20 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 40% building 181/202 modules 21 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 40% building 181/203 modules 22 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 40% building 181/204 modules 23 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 181/205 modules 24 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Badge.vue
<s> [webpack.Progress] 40% building 181/206 modules 25 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseButton.vue
<s> [webpack.Progress] 40% building 181/207 modules 26 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseAlert.vue
<s> [webpack.Progress] 40% building 181/208 modules 27 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseCheckbox.vue
<s> [webpack.Progress] 40% building 181/209 modules 28 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseInput.vue
<s> [webpack.Progress] 40% building 181/210 modules 29 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseDropdown.vue
<s> [webpack.Progress] 40% building 181/211 modules 30 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseNav.vue
<s> [webpack.Progress] 40% building 181/212 modules 31 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BasePagination.vue
<s> [webpack.Progress] 40% building 181/213 modules 32 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseProgress.vue
<s> [webpack.Progress] 40% building 181/214 modules 33 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseRadio.vue
<s> [webpack.Progress] 40% building 181/215 modules 34 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseSlider.vue
<s> [webpack.Progress] 40% building 181/216 modules 35 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseSwitch.vue
<s> [webpack.Progress] 40% building 181/217 modules 36 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseTable.vue
<s> [webpack.Progress] 40% building 181/218 modules 37 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\BaseHeader.vue
<s> [webpack.Progress] 40% building 181/219 modules 38 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Card.vue
<s> [webpack.Progress] 40% building 181/220 modules 39 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\StatsCard.vue
<s> [webpack.Progress] 40% building 181/221 modules 40 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Modal.vue
<s> [webpack.Progress] 40% building 182/221 modules 39 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Modal.vue
<s> [webpack.Progress] 40% building 183/221 modules 38 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Modal.vue
<s> [webpack.Progress] 40% building 183/222 modules 39 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 40% building 183/223 modules 40 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 40% building 183/224 modules 41 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 40% building 183/225 modules 42 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 183/226 modules 43 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\services\AuthenService.js
<s> [webpack.Progress] 40% building 184/226 modules 42 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\services\AuthenService.js
<s> [webpack.Progress] 40% building 184/227 modules 43 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Charts\config.js
<s> [webpack.Progress] 40% building 184/228 modules 44 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Charts\LineChart.js
<s> [webpack.Progress] 40% building 184/229 modules 45 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Charts\BarChart.js
<s> [webpack.Progress] 40% building 185/229 modules 44 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Charts\BarChart.js
<s> [webpack.Progress] 40% building 186/229 modules 43 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Charts\BarChart.js
<s> [webpack.Progress] 40% building 187/229 modules 42 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Charts\BarChart.js
<s> [webpack.Progress] 40% building 188/229 modules 41 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Charts\BarChart.js
<s> [webpack.Progress] 40% building 189/229 modules 40 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Charts\BarChart.js
<s> [webpack.Progress] 40% building 189/230 modules 41 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Tabs\Tabs.vue
<s> [webpack.Progress] 40% building 189/231 modules 42 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\components\Tabs\TabPane.vue
<s> [webpack.Progress] 40% building 189/232 modules 43 active D:\NodeVue\EGAT-dashboard\node_modules\vue-style-loader\index.js??ref--6-oneOf-3-0!D:\NodeVue\EGAT-dashboard\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!D:\NodeVue\EGAT-dashboard\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\NodeVue\EGAT-dashboard\node_modules\flatpickr\dist\flatpickr.css
